company_id,company_name,year,all_dividend,all_dividend_new
2504,國產,2020,1.5,0.6117337942123413
2505,國揚,2020,2.5,2.6142477989196777
2506,太設,2020,0.4,0.07093636691570282
2509,全坤建,2020,1.5,1.3683464527130127
2511,太子,2020,0.4,0.34322306513786316
2514,龍邦,2020,0.0,1.5425317287445068
2515,中工,2020,0.233,0.23869068920612335
2516,新建,2020,0.0,0.015511319041252136
2520,冠德,2020,3.4,3.4865634441375732
2524,京城,2020,0.0,1.253938913345337
2527,宏璟,2020,1.4,1.1750365495681763
2528,皇普,2020,0.0,0.03143366053700447
2530,華建,2020,0.0,0.054446205496788025
2534,宏盛,2020,1.0,0.9620303511619568
2535,達欣工,2020,2.50826908,2.547576427459717
2536,宏普,2020,1.2,1.237000823020935
2537,聯上發,2020,0.4,0.43075233697891235
2538,基泰,2020,0.5,0.437823086977005
2539,櫻花建,2020,1.6,1.099493145942688
2540,愛山林,2020,1.0,1.8387730121612549
2542,興富發,2020,2.0,1.6809029579162598
2543,皇昌,2020,0.0,0.026246320456266403
2545,皇翔,2020,4.5,2.442417860031128
2546,根基,2020,3.6,3.5954577922821045
2547,日勝生,2020,0.62,0.6102181077003479
2548,華固,2020,7.0,6.8482866287231445
2596,綠意,2020,1.2,1.2012817859649658
2597,潤弘,2020,10.2,5.290566444396973
2601,益航,2020,0.0,-0.020079348236322403
2603,長榮,2020,2.48660241,3.6776914596557617
2605,新興,2020,0.5,0.448739618062973
2606,裕民,2020,1.2,1.1862579584121704
2607,榮運,2020,0.3,0.343604177236557
2608,嘉里大榮,2020,1.68,1.7239677906036377
2609,陽明,2020,0.0,0.0717059001326561
2610,華航,2020,0.0,0.1644166111946106
2611,志信,2020,0.0,0.04852231591939926
2612,中航,2020,1.6,1.432021141052246
2613,中櫃,2020,0.2,0.1885555535554886
2614,東森,2020,0.8,0.5050938725471497
2615,萬海,2020,2.0,2.311436176300049
2616,山隆,2020,2.2,2.1299967765808105
2617,台航,2020,0.9,0.901328444480896
2618,長榮航,2020,0.0,0.03659924119710922
2630,亞航,2020,0.29000000000000004,0.24151456356048584
2633,台灣高鐵,2020,1.05,0.7084087133407593
2634,漢翔,2020,0.2,0.30669105052948
2636,台驊投控,2020,3.2,3.197333574295044
2637,慧洋-KY,2020,1.5,1.3463423252105713
2640,大車隊,2020,4.4,4.198726654052734
2641,正德,2020,0.0,0.04561511054635048
2642,宅配通,2020,1.8,1.6231073141098022
2643,捷迅,2020,4.0,4.042459011077881
2701,萬企,2020,0.25,0.2759339213371277
2702,華園,2020,0.0,0.022739242762327194
2704,國賓,2020,0.0,0.3324653208255768
2705,六福,2020,0.0,0.03557559847831726
2706,第一店,2020,0.15,0.3416406214237213
2707,晶華,2020,4.38912,4.320864200592041
2712,遠雄來,2020,0.7,0.7035961151123047
2718,晶悅,2020,0.0,0.08834785223007202
2719,燦星旅,2020,0.0,0.0024884571321308613
2722,夏都,2020,0.5,0.6638328433036804
2723,美食-KY,2020,4.0,3.536217212677002
2724,富驛-KY,2020,0.0,0.009693744592368603
2726,雅茗-KY,2020,0.50004204,0.5250075459480286
2727,王品,2020,4.3040913,4.191858768463135
2729,瓦城,2020,14.5,6.815048694610596
2731,雄獅,2020,0.0,0.06600212305784225
2732,六角,2020,2.98409631,2.9200141429901123
2734,易飛網,2020,0.0,0.0020455135963857174
2736,高野,2020,0.2,0.21710240840911865
2739,寒舍,2020,0.0,0.03452472761273384
2740,天蔥,2020,0.0,-0.002980470657348633
2743,山富,2020,0.0,0.015841972082853317
2745,五福,2020,0.0,0.04205809161067009
2748,雲品,2020,1.0,1.0873005390167236
2752,豆府,2020,9.0,8.936902046203613
2754,亞洲藏壽司,2020,0.5,0.515790581703186
2755,揚秦,2020,2.0,2.072482109069824
2801,彰銀,2020,0.46,0.5416874289512634
2809,京城銀,2020,1.8,1.7469781637191772
2812,台中銀,2020,0.69,0.7219328880310059
2816,旺旺保,2020,0.8,0.696341872215271
2820,華票,2020,0.87,0.8433206677436829
2823,中壽,2020,0.8,1.0689290761947632
2832,台產,2020,1.1,1.1102049350738525
2834,臺企銀,2020,0.4400000000000001,0.5363427400588989
2836,高雄銀,2020,0.48,0.4066654145717621
2838,聯邦銀,2020,0.631,0.6934188008308411
2841,台開,2020,0.0,0.06993767619132996
2845,遠東銀,2020,0.517,0.5954045057296753
2849,安泰銀,2020,0.73,0.7092604041099548
2850,新產,2020,1.95,2.533557891845703
2851,中再保,2020,1.3,1.4479658603668213
2852,第一保,2020,0.35,0.30275988578796387
2855,統一證,2020,1.9,1.9426791667938232
2867,三商壽,2020,0.0,0.29774269461631775
2880,華南金,2020,0.529,0.5532234907150269
2881,富邦金,2020,3.0,2.9569215774536133
2882,國泰金,2020,2.5,2.3235411643981934
2883,開發金,2020,0.54973791,0.5197760462760925
2884,玉山金,2020,1.22,1.2361829280853271
2885,元大金,2020,1.2,1.1706256866455078
2886,兆豐金,2020,1.58,1.2824867963790894
2887,台新金,2020,1.00947476,0.8993296027183533
2888,新光金,2020,0.40014149,0.6910668015480042
2889,國票金,2020,1.0,0.8484420776367188
2890,永豐金,2020,0.7,0.8048965334892273
2891,中信金,2020,1.05,1.1219980716705322
2892,第一金,2020,1.0,1.0568244457244873
2897,王道銀行,2020,0.2,0.37330520153045654
2901,欣欣,2020,0.1754967,0.1549656242132187
2903,遠百,2020,1.1,1.1657767295837402
2904,匯僑,2020,2.0,1.9394431114196777
2905,三商,2020,1.0,1.1077464818954468
2906,高林,2020,0.3,0.34518733620643616
2908,特力,2020,1.07,1.0714205503463745
2910,統領,2020,0.5,0.5638094544410706
2911,麗嬰房,2020,0.0,-0.0016382518224418163
2912,統一超,2020,9.0,8.731983184814453
2913,農林,2020,0.0,0.07069521397352219
2915,潤泰全,2020,5.0,8.08630084991455
2916,滿心,2020,1.5,0.9559949040412903
2923,鼎固-KY,2020,1.2,0.8355767130851746
2924,東凌-KY,2020,0.0,-0.0004939988721162081
2926,誠品生活,2020,0.84,0.8606782555580139
2928,紅馬-KY,2020,0.0,0.026940373703837395
2929,淘帝-KY,2020,0.0,0.014664405956864357
2936,客思達-KY,2020,0.0,1.7571063041687012
2937,集雅社,2020,2.35,2.3172945976257324
2939,凱羿-KY,2020,2.0,0.6423836350440979
3002,歐格,2020,0.102,0.2629900574684143
3003,健和興,2020,1.2,1.2551995515823364
3004,豐達科,2020,0.5,1.0735387802124023
3005,神基,2020,3.58708898,3.251061201095581
3006,晶豪科,2020,2.0,2.212576389312744
3008,大立光,2020,91.5,89.86071014404297
3010,華立,2020,4.4,4.359743118286133
3011,今皓,2020,0.0,0.007312927395105362
3013,晟銘電,2020,0.3,0.31201013922691345
3014,聯陽,2020,6.0,5.449268341064453
3015,全漢,2020,3.0,3.1362767219543457
3016,嘉晶,2020,0.24955765,0.13863474130630493
3017,奇鋐,2020,2.8,2.8635811805725098
3018,同開,2020,0.0,2.9324903152883053e-05
3019,亞光,2020,1.0,1.0080136060714722
3021,鴻名,2020,0.7,0.6334607601165771
3022,威強電,2020,2.0,2.0974678993225098
3023,信邦,2020,6.3,6.391136646270752
3024,憶聲,2020,0.1,0.09997177869081497
3025,星通,2020,1.0,0.7584261298179626
3026,禾伸堂,2020,8.0,7.756564140319824
3027,盛達,2020,0.0,0.21028707921504974
3028,增你強,2020,1.9001532,1.9539127349853516
3029,零壹,2020,3.000667104,2.539625883102417
3030,德律,2020,3.3,3.5682790279388428
3031,佰鴻,2020,0.8,0.7643715143203735
3032,偉訓,2020,3.1,2.9947824478149414
3033,威健,2020,1.33341226,1.3976972103118896
3034,聯詠,2020,15.6,14.389578819274902
3035,智原,2020,1.0,0.9435265064239502
3036,文曄,2020,3.20270134,2.7392051219940186
3037,欣興,2020,1.4,1.4439281225204468
3038,全台,2020,1.2,1.165399193763733
3040,遠見,2020,5.7,5.58621072769165
3041,揚智,2020,0.0,0.010077522136271
3042,晶技,2020,3.8,3.648198366165161
3043,科風,2020,0.0,0.0028124013915657997
3044,健鼎,2020,7.35,7.393099308013916
3045,台灣大,2020,4.3,4.249178409576416
3046,建碁,2020,0.0,0.0056275115348398685
3047,訊舟,2020,0.29,0.3368077576160431
3048,益登,2020,2.9,2.4664363861083984
3049,和鑫,2020,0.3899999,0.3811121881008148
3050,鈺德,2020,0.6,0.6283465623855591
3051,力特,2020,0.0,-0.0085651446133852
3052,夆典,2020,0.8,1.302520990371704
3054,立萬利,2020,0.0,0.00996374897658825
3055,蔚華科,2020,0.2,0.22311724722385406
3056,總太,2020,4.4,3.6755638122558594
3057,喬鼎,2020,0.0,0.003383995732292533
3058,立德,2020,0.15,0.08006083965301514
3059,華晶科,2020,0.5,0.5605394840240479
3060,銘異,2020,0.0,-0.018229128792881966
3062,建漢,2020,0.15,0.16277183592319489
3064,泰偉,2020,0.0,-0.002951099304482341
3066,李洲,2020,0.0,0.007468452211469412
3067,全域,2020,0.0,-0.010966351255774498
3071,協禧,2020,1.6,1.05305016040802
3073,天方能源,2020,0.0,-0.006159313954412937
3078,僑威,2020,3.15,3.162619113922119
3081,聯亞,2020,5.0,5.137172222137451
3083,網龍,2020,0.0,0.01945960894227028
3085,新零售,2020,0.0,-0.006390912923961878
3086,華義,2020,0.0,-0.02248002216219902
3088,艾訊,2020,2.57013434,2.579118490219116
3089,元炬,2020,0.0,0.005560010205954313
3090,日電貿,2020,3.1,2.7282731533050537
3092,鴻碩,2020,1.376447076,1.1910706758499146
3093,港建,2020,4.2,4.126004695892334
3094,聯傑,2020,0.8,0.6250919699668884
3095,及成,2020,0.0,-0.001681144000031054
3105,穩懋,2020,10.0,9.817464828491211
3114,好德,2020,1.2,1.3108391761779785
3115,寶島極,2020,0.0,0.001811993308365345
3118,進階,2020,1.6,1.5320801734924316
3122,笙泉,2020,0.0,-0.004444470163434744
3128,昇銳,2020,0.55,0.568590521812439
3130,一零四,2020,7.8,7.645504951477051
3131,弘塑,2020,11.0,10.963340759277344
3138,耀登,2020,1.6,1.6354390382766724
3141,晶宏,2020,0.71157302,0.991548478603363
3144,新揚科,2020,1.6,1.649269461631775
3147,大綜,2020,2.1,2.0297179222106934
3149,正達,2020,0.0,-0.0028435327112674713
3152,璟德,2020,10.8,10.58430004119873
3162,精確,2020,0.0,0.005767476744949818
3163,波若威,2020,2.5,2.4332544803619385
3164,景岳,2020,0.7,0.7016763687133789
3167,大量,2020,3.0,2.9445695877075195
3169,亞信,2020,2.5,2.4920332431793213
3171,新洲,2020,1.85,1.7201776504516602
3176,基亞,2020,0.0,0.1253698617219925
3178,公準,2020,1.2,1.3697788715362549
3188,鑫龍騰,2020,0.3,0.2538285255432129
3189,景碩,2020,1.0,1.0726053714752197
3191,和進,2020,0.0,0.0006782354321330786
3202,樺晟,2020,0.0,-0.011244380846619606
3205,佰研,2020,0.0,0.03890286013484001
3206,志豐,2020,2.0,1.6411575078964233
3207,耀勝,2020,0.0,-0.0018685507820919156
3209,全科,2020,2.0,1.9722278118133545
3211,順達,2020,6.5,3.7331156730651855
3213,茂訊,2020,4.5,4.460102558135986
3217,優群,2020,5.6,5.4945783615112305
3218,大學光,2020,4.2,4.067487716674805
3219,倚強科技,2020,0.0,0.07220181077718735
3221,台嘉碩,2020,0.20027406,0.08252420276403427
3224,三顧,2020,0.0,0.0007098824717104435
3226,至寶電,2020,3.5,3.5836870670318604
3227,原相,2020,8.48313461,8.218576431274414
3228,金麗科,2020,0.0,-0.019076313823461533
3229,晟鈦,2020,0.0,-0.0017248836811631918
3230,錦明,2020,0.0,0.006015361286699772
3231,緯創,2020,2.2,2.224886178970337
3232,昱捷,2020,0.3,0.2890447676181793
3234,光環,2020,0.0,-0.003248065710067749
3236,千如,2020,0.65,0.4903746247291565
3252,海灣,2020,0.0,-0.028849702328443527
3257,虹冠電,2020,4.0,3.716214179992676
3259,鑫創,2020,0.0,-0.0011786568211391568
3260,威剛,2020,3.18428466,4.047962188720703
3264,欣銓,2020,2.0,1.9349042177200317
3265,台星科,2020,1.229384,1.2501145601272583
3266,昇陽,2020,0.0,0.5209066867828369
3268,海德威,2020,0.5,0.6931254863739014
3272,東碩,2020,1.8,1.7471389770507812
3276,宇環,2020,0.0,-0.007775117643177509
3284,太普高,2020,0.0,-0.010235470719635487
3285,微端,2020,0.35,0.5662096738815308
3287,廣寰科,2020,0.0,-0.005686803255230188
3288,點晶,2020,0.0,-0.0036152915563434362
3289,宜特,2020,3.13386956,2.900317668914795
3290,東浦,2020,0.2,0.3053903877735138
3293,鈊象,2020,42.0,41.51065444946289
3294,英濟,2020,0.5,0.43445268273353577
3296,勝德,2020,0.23,0.36241358518600464
3297,杭特,2020,0.0,0.047605209052562714
3303,岱稜,2020,1.4,1.1845532655715942
3305,昇貿,2020,1.36473113,0.8591242432594299
3306,鼎天,2020,0.5,0.47169002890586853
3308,聯德,2020,0.0,0.005621426738798618
3310,佳穎,2020,1.49894954,1.287611722946167
3311,閎暉,2020,0.0,0.12071604281663895
3312,弘憶股,2020,1.0,0.952377200126648
3313,斐成,2020,0.0,-0.0011530064512044191
3317,尼克森,2020,1.0,1.2009943723678589
3321,同泰,2020,0.0,0.0016529107233509421
3322,建舜電,2020,0.0,-0.018442843109369278
3323,加百裕,2020,2.5,2.7574992179870605
3324,雙鴻,2020,5.5,5.696316719055176
3325,旭品,2020,2.49999989,1.9313188791275024
3332,幸康,2020,1.0,1.7868950366973877
3338,泰碩,2020,1.7990987,1.6363122463226318
3339,泰谷,2020,0.0,0.0011777500621974468
3346,麗清,2020,0.16,0.22220320999622345
3354,律勝,2020,0.3,0.18369081616401672
3356,奇偶,2020,1.0008690999999998,1.104968547821045
3357,臺慶科,2020,4.1,4.144506454467773
3360,尚立,2020,1.0,0.7469432353973389
3362,先進光,2020,0.0,-0.01442680787295103
3363,上詮,2020,1.0,0.8659924864768982
3372,典範,2020,0.0,-0.0023677260614931583
3373,熱映,2020,10.0,10.194172859191895
3374,精材,2020,2.5,2.810927391052246
3376,新日興,2020,6.98330782,6.753474712371826
3379,彬台,2020,0.3,0.20172306895256042
3380,明泰,2020,1.0,0.9389723539352417
3383,新世紀,2020,0.0,-0.02084752917289734
3388,崇越電,2020,4.3,4.267361640930176
3390,旭軟,2020,0.2,0.003267801832407713
3402,漢科,2020,2.7,2.4076616764068604
3406,玉晶光,2020,9.9907,9.980393409729004
3413,京鼎,2020,7.0,7.1334967613220215
3416,融程電,2020,3.99955848,3.6439731121063232
3419,譁裕,2020,0.5,0.41814127564430237
3426,台興,2020,2.0,1.7637815475463867
3432,台端,2020,0.25,0.9027268290519714
3434,哲固,2020,0.0,0.026398997753858566
3437,榮創,2020,0.0,-0.026986626908183098
3438,類比科,2020,1.5,1.6164158582687378
3441,聯一光電,2020,0.5,0.4749806523323059
3443,創意,2020,5.0,4.690435886383057
3444,利機,2020,1.8,1.7362725734710693
3450,聯鈞,2020,1.4,1.3694289922714233
3454,晶睿,2020,2.0,2.000856399536133
3455,由田,2020,4.0,3.856328010559082
3465,進泰電子,2020,0.0,0.002886733040213585
3466,致振,2020,0.0,-0.0072450218722224236
3479,安勤,2020,2.58435269,2.565626859664917
3481,群創,2020,0.39883801,0.3653647303581238
3483,力致,2020,2.50000002,2.4651601314544678
3484,崧騰,2020,3.2,2.9824278354644775
3489,森寶,2020,0.3,0.36092790961265564
3490,單井,2020,0.7,0.836891233921051
3491,昇達科,2020,2.5,1.7581560611724854
3492,長盛,2020,0.28,0.3924761116504669
3494,誠研,2020,0.0,0.23478199541568756
3498,陽程,2020,0.0,0.12260136008262634
3499,環天科,2020,0.0,0.0028880489990115166
3501,維熹,2020,2.5,2.4969983100891113
3504,揚明光,2020,0.0,0.04896552488207817
3508,位速,2020,0.0,0.04830842837691307
3511,矽瑪,2020,0.25,0.6952202916145325
3512,皇龍,2020,2.0,1.5736119747161865
3515,華擎,2020,8.0,7.965696811676025
3516,亞帝歐,2020,0.2,0.21720044314861298
3518,柏騰,2020,0.0,0.053129468113183975
3520,華盈電子,2020,0.0,-0.010721136815845966
3521,鴻翊,2020,0.0,-0.005156512837857008
3522,御頂,2020,0.0,0.02007811702787876
3523,迎輝,2020,0.0,0.0007479082560166717
3526,凡甲,2020,9.13400405,7.496931552886963
3527,聚積,2020,2.0,1.14398992061615
3528,安馳,2020,2.9,2.1478309631347656
3529,力旺,2020,8.999,8.9901762008667
3530,晶相光,2020,2.7998184,2.801906108856201
3531,先益,2020,1.0,0.9736053943634033
3532,台勝科,2020,2.15,3.3211281299591064
3533,嘉澤,2020,13.3,13.400383949279785
3535,晶彩科,2020,0.0,-0.0022101495414972305
3536,誠創,2020,0.0,-0.0018670835997909307
3537,堡達,2020,2.5,1.5829154253005981
3540,曜越,2020,4.5,5.226705551147461
3541,西柏,2020,2.01554593,1.879127025604248
3543,州巧,2020,1.2,1.0864176750183105
3545,敦泰,2020,3.32,2.7397000789642334
3546,宇峻,2020,5.1805776109,4.761467933654785
3548,兆利,2020,2.5,2.6020214557647705
3550,聯穎,2020,0.5,0.5956255793571472
3551,世禾,2020,2.2,2.161710023880005
3552,同致,2020,1.5,1.5399580001831055
3555,重鵬,2020,0.0,0.006587550509721041
3556,禾瑞亞,2020,3.45,3.4745712280273438
3557,嘉威,2020,6.0,5.535948276519775
3558,神準,2020,4.0,4.003280162811279
3563,牧德,2020,12.0,11.937335968017578
3564,其陽,2020,0.6,0.622845470905304
3567,逸昌,2020,2.0,1.893159031867981
3570,大塚,2020,5.2,5.654987335205078
3576,聯合再生,2020,0.0,8.537201210856438e-05
3577,泓格,2020,0.7,0.7106420397758484
3580,友威科,2020,1.3,1.2379775047302246
3581,博磊,2020,0.9,1.0132416486740112
3583,辛耘,2020,1.85,2.5654451847076416
3587,閎康,2020,4.5,4.357473373413086
3588,通嘉,2020,1.106,1.1333268880844116
3591,艾笛森,2020,0.31947024,0.3256593644618988
3593,力銘,2020,0.0,-0.011122296564280987
3594,磐儀,2020,0.2,0.21854445338249207
3596,智易,2020,6.49850647,6.308615684509277
3597,映興,2020,1.2,0.9628738164901733
3605,宏致,2020,0.7,1.606302261352539
3607,谷崧,2020,0.0,-0.031702958047389984
3609,東林,2020,1.5,0.09767024219036102
3611,鼎翰,2020,10.0,9.963239669799805
3615,安可,2020,0.0,0.04158133268356323
3617,碩天,2020,5.4,5.177143573760986
3622,洋華,2020,1.0,0.8695311546325684
3623,富晶通,2020,0.0,0.00791996717453003
3624,光頡,2020,0.8,0.9152107238769531
3625,西勝,2020,0.0,-0.011672453954815865
3628,盈正,2020,1.0,0.9762611389160156
3629,地心引力,2020,0.0,0.2581753432750702
3630,新鉅科,2020,0.0,0.09036323428153992
3631,晟楠,2020,0.0,0.00870245136320591
3632,研勤,2020,0.0,0.0037144715897738934
3642,駿熠電,2020,0.0,0.0027965125627815723
3645,達邁,2020,1.5,1.6082628965377808
3646,艾恩特,2020,0.92,0.7715013027191162
3652,精聯,2020,0.15304912,0.24623626470565796
3653,健策,2020,6.0,6.049228668212891
3661,世芯-KY,2020,6.8,9.002812385559082
3663,鑫科,2020,0.8,0.618626594543457
3664,安瑞-KY,2020,0.0,-0.005170694552361965
3665,貿聯-KY,2020,8.02486316,6.645461559295654
3666,光耀,2020,2.0,1.8721948862075806
3669,圓展,2020,5.0,4.936171054840088
3672,康聯訊,2020,0.25,0.13320374488830566
3673,TPK-KY,2020,1.0,1.082230567932129
3675,德微,2020,2.0,1.8159397840499878
3679,新至陞,2020,10.0,6.3370161056518555
3680,家登,2020,4.86147979,4.750943660736084
3682,亞太電,2020,0.0,0.023582106456160545
3684,榮昌,2020,1.5,1.5254018306732178
3685,元創精密,2020,0.2,0.1166168674826622
3686,達能,2020,0.0,0.004132911562919617
3687,歐買尬,2020,0.59784687,0.6668546795845032
3689,湧德,2020,1.3,1.1761428117752075
3691,碩禾,2020,2.0,1.979769229888916
3693,營邦,2020,0.7,1.700516700744629
3694,海華,2020,0.0,-0.0699046328663826
3701,大眾控,2020,0.0,-0.027296682819724083
3702,大聯大,2020,3.1,3.083167791366577
3703,欣陸,2020,1.4,1.2900060415267944
3704,合勤控,2020,0.5,0.5352815389633179
3705,永信,2020,2.0,2.3212509155273438
3706,神達,2020,1.0,1.238710880279541
3707,漢磊,2020,0.0,6.776361260563135e-06
3708,上緯投控,2020,3.5,4.568116188049316
3709,鑫聯大投控,2020,1.4,1.453304648399353
3710,連展投控,2020,0.0,0.015804128721356392
3711,日月光投控,2020,4.2,3.8883137702941895
