company_id,company_name,year,cash_dividend,cash_dividend_new
2501,國建,2020,1.0,0.9456281661987305
2504,國產,2020,1.5,1.0222344398498535
2505,國揚,2020,2.5,2.5164144039154053
2506,太設,2020,0.4,0.10857363790273666
2509,全坤建,2020,1.5,1.4144076108932495
2511,太子,2020,0.4,0.37148135900497437
2514,龍邦,2020,0.0,1.6596055030822754
2515,中工,2020,0.233,0.2362091988325119
2516,新建,2020,0.0,0.11918599903583527
2520,冠德,2020,2.4,2.575390100479126
2524,京城,2020,0.0,2.228510618209839
2527,宏璟,2020,1.4,1.1780586242675781
2528,皇普,2020,0.0,0.027785219252109528
2530,華建,2020,0.0,0.06444521993398666
2534,宏盛,2020,1.0,0.927578330039978
2535,達欣工,2020,2.50826908,2.596526622772217
2536,宏普,2020,1.2,1.2367970943450928
2537,聯上發,2020,0.4,0.3586660325527191
2538,基泰,2020,0.5,0.37940502166748047
2539,櫻花建,2020,0.2,0.6850159764289856
2540,愛山林,2020,1.0,1.7542448043823242
2542,興富發,2020,2.0,1.6419020891189575
2543,皇昌,2020,0.0,0.00818982720375061
2545,皇翔,2020,4.5,2.1684629917144775
2546,根基,2020,3.6,3.73252010345459
2547,日勝生,2020,0.62,0.5797266364097595
2548,華固,2020,7.0,6.863759517669678
2596,綠意,2020,1.2,1.2354047298431396
2597,潤弘,2020,6.5,5.1026434898376465
2601,益航,2020,0.0,0.05987921357154846
2603,長榮,2020,2.48660241,3.5636847019195557
2605,新興,2020,0.5,0.5447231531143188
2606,裕民,2020,1.2,1.2215760946273804
2607,榮運,2020,0.3,0.2904944121837616
2608,嘉里大榮,2020,1.68,1.6007821559906006
2609,陽明,2020,0.0,0.09066928178071976
2610,華航,2020,0.0,0.2059260755777359
2611,志信,2020,0.0,0.02075604721903801
2612,中航,2020,1.6,1.378648042678833
2613,中櫃,2020,0.2,0.18296289443969727
2614,東森,2020,0.8,0.6263689398765564
2615,萬海,2020,1.0,1.343213438987732
2616,山隆,2020,2.2,2.0993010997772217
2617,台航,2020,0.9,0.8524790406227112
2618,長榮航,2020,0.0,0.03356197848916054
2630,亞航,2020,0.15,0.18048959970474243
2633,台灣高鐵,2020,1.05,0.6913787722587585
2634,漢翔,2020,0.2,0.3092449903488159
2636,台驊投控,2020,3.2,3.157121419906616
2637,慧洋-KY,2020,1.5,1.4433711767196655
2640,大車隊,2020,3.9,3.265878915786743
2641,正德,2020,0.0,0.021129772067070007
2642,宅配通,2020,1.8,1.5565876960754395
2643,捷迅,2020,4.0,3.923959493637085
2701,萬企,2020,0.25,0.20423603057861328
2702,華園,2020,0.0,0.033352240920066833
2704,國賓,2020,0.0,0.5299250483512878
2705,六福,2020,0.0,0.022311385720968246
2706,第一店,2020,0.15,0.3828784227371216
2707,晶華,2020,4.38912,4.448384761810303
2712,遠雄來,2020,0.7,0.837248682975769
2718,晶悅,2020,0.0,0.0782046765089035
2719,燦星旅,2020,0.0,0.006266663316637278
2722,夏都,2020,0.5,0.58582603931427
2723,美食-KY,2020,4.0,2.615671157836914
2724,富驛-KY,2020,0.0,0.0008962777210399508
2726,雅茗-KY,2020,0.50004204,0.4764358699321747
2727,王品,2020,4.3040913,4.218677997589111
2729,瓦城,2020,14.5,7.772955417633057
2731,雄獅,2020,0.0,0.1340152770280838
2732,六角,2020,2.98409631,2.8180034160614014
2734,易飛網,2020,0.0,-0.0011752211721614003
2736,高野,2020,0.2,0.20516394078731537
2739,寒舍,2020,0.0,0.03822311758995056
2740,天蔥,2020,0.0,-0.006024833768606186
2743,山富,2020,0.0,0.17725588381290436
2745,五福,2020,0.0,-0.01111743226647377
2748,雲品,2020,1.0,1.073391318321228
2752,豆府,2020,9.0,8.854229927062988
2754,亞洲藏壽司,2020,0.5,0.5146973729133606
2755,揚秦,2020,2.0,1.9175841808319092
2801,彰銀,2020,0.36,0.3698844015598297
2809,京城銀,2020,1.8,1.6611632108688354
2812,台中銀,2020,0.24,0.2561228275299072
2816,旺旺保,2020,0.8,0.7223505973815918
2820,華票,2020,0.87,0.7252196073532104
2823,中壽,2020,0.4,0.5139676928520203
2832,台產,2020,1.1,1.0810515880584717
2834,臺企銀,2020,0.1,0.2492617666721344
2836,高雄銀,2020,0.3,0.23417221009731293
2838,聯邦銀,2020,0.0,0.10475258529186249
2841,台開,2020,0.0,0.08182170987129211
2845,遠東銀,2020,0.326,0.33476993441581726
2849,安泰銀,2020,0.73,0.720248818397522
2850,新產,2020,1.95,2.244894027709961
2851,中再保,2020,1.3,1.4352658987045288
2852,第一保,2020,0.35,0.34350910782814026
2855,統一證,2020,1.5,1.532052755355835
2867,三商壽,2020,0.0,0.12167181819677353
2880,華南金,2020,0.265,0.38784903287887573
2881,富邦金,2020,3.0,3.005641222000122
2882,國泰金,2020,2.5,2.303621768951416
2883,開發金,2020,0.54973791,0.5075290203094482
2884,玉山金,2020,0.61,0.6089057922363281
2885,元大金,2020,1.2,1.0182260274887085
2886,兆豐金,2020,1.58,1.161643385887146
2887,台新金,2020,0.55521108,0.5199402570724487
2888,新光金,2020,0.40014149,0.5024946331977844
2889,國票金,2020,0.65,0.6153311729431152
2890,永豐金,2020,0.7,0.5383140444755554
2891,中信金,2020,1.05,1.1047911643981934
2892,第一金,2020,0.9,0.7546491622924805
2897,王道銀行,2020,0.2,0.2833141088485718
2901,欣欣,2020,0.1754967,0.13795016705989838
2903,遠百,2020,1.1,1.2749723196029663
2904,匯僑,2020,2.0,2.0247926712036133
2905,三商,2020,1.0,0.978129506111145
2906,高林,2020,0.3,0.3279264569282532
2908,特力,2020,1.07,0.9535943865776062
2910,統領,2020,0.5,0.5099515318870544
2911,麗嬰房,2020,0.0,-0.016035309061408043
2912,統一超,2020,9.0,8.53729248046875
2913,農林,2020,0.0,0.08547639101743698
2915,潤泰全,2020,2.0,7.34639310836792
2916,滿心,2020,1.5,1.0330997705459595
2923,鼎固-KY,2020,1.2,0.7593422532081604
2924,東凌-KY,2020,0.0,0.011407953687012196
2926,誠品生活,2020,0.84,0.8463144302368164
2928,紅馬-KY,2020,0.0,0.003000339027494192
2929,淘帝-KY,2020,0.0,-0.011070575565099716
2936,客思達-KY,2020,0.0,1.3383654356002808
2937,集雅社,2020,1.2,1.4342210292816162
2939,凱羿-KY,2020,2.0,0.25181150436401367
3002,歐格,2020,0.102,0.21624839305877686
3003,健和興,2020,1.2,1.5351756811141968
3004,豐達科,2020,0.5,0.8824273347854614
3005,神基,2020,3.58708898,3.3459410667419434
3006,晶豪科,2020,2.0,2.110588312149048
3008,大立光,2020,91.5,90.2331771850586
3010,華立,2020,4.4,4.457698345184326
3011,今皓,2020,0.0,0.012339127250015736
3013,晟銘電,2020,0.3,0.3015095293521881
3014,聯陽,2020,6.0,5.5794501304626465
3015,全漢,2020,3.0,3.0354082584381104
3016,嘉晶,2020,0.24955765,0.1403713822364807
3017,奇鋐,2020,2.8,2.796231508255005
3018,同開,2020,0.0,0.000664368097204715
3019,亞光,2020,1.0,1.0553762912750244
3021,鴻名,2020,0.7,0.7109470963478088
3022,威強電,2020,2.0,2.035694122314453
3023,信邦,2020,6.3,6.393434047698975
3024,憶聲,2020,0.1,0.14770807325839996
3025,星通,2020,1.0,0.8528903126716614
3026,禾伸堂,2020,8.0,7.622940540313721
3027,盛達,2020,0.0,0.24837839603424072
3028,增你強,2020,1.9001532,1.931461215019226
3029,零壹,2020,3.000667104,1.9669243097305298
3030,德律,2020,3.3,3.452200412750244
3031,佰鴻,2020,0.8,0.7035079598426819
3032,偉訓,2020,3.1,2.950624942779541
3033,威健,2020,1.33341226,1.2793707847595215
3034,聯詠,2020,15.6,15.176215171813965
3035,智原,2020,1.0,0.9699357151985168
3036,文曄,2020,3.20270134,2.872825860977173
3037,欣興,2020,1.4,1.4705052375793457
3038,全台,2020,1.2,1.1862640380859375
3040,遠見,2020,5.7,5.5710062980651855
3041,揚智,2020,0.0,0.027994167059659958
3042,晶技,2020,3.8,3.565493106842041
3043,科風,2020,0.0,0.003548585344105959
3044,健鼎,2020,7.35,7.3510637283325195
3045,台灣大,2020,4.3,4.279665470123291
3046,建碁,2020,0.0,0.00171572994440794
3047,訊舟,2020,0.29,0.3070707619190216
3048,益登,2020,1.9,1.9607298374176025
3049,和鑫,2020,0.3899999,0.2837190628051758
3050,鈺德,2020,0.6,0.6229654550552368
3051,力特,2020,0.0,0.006830274127423763
3052,夆典,2020,0.8,1.0428277254104614
3054,立萬利,2020,0.0,0.005809464491903782
3055,蔚華科,2020,0.2,0.2406972348690033
3056,總太,2020,4.4,2.8242783546447754
3057,喬鼎,2020,0.0,0.006185439880937338
3058,立德,2020,0.15,0.07731328904628754
3059,華晶科,2020,0.5,0.5477381348609924
3060,銘異,2020,0.0,-0.0014703504275530577
3062,建漢,2020,0.15,0.20806877315044403
3064,泰偉,2020,0.0,-1.513573806732893e-06
3066,李洲,2020,0.0,-0.004154088441282511
3067,全域,2020,0.0,0.00324543216265738
3071,協禧,2020,1.6,1.1342753171920776
3073,天方能源,2020,0.0,-0.012984903529286385
3078,僑威,2020,3.15,3.101712465286255
3081,聯亞,2020,5.0,5.043435573577881
3083,網龍,2020,0.0,0.04327699542045593
3085,新零售,2020,0.0,0.001272471621632576
3086,華義,2020,0.0,-0.02471107244491577
3088,艾訊,2020,2.57013434,2.6363635063171387
3089,元炬,2020,0.0,-0.010103637352585793
3090,日電貿,2020,3.1,2.8069324493408203
3092,鴻碩,2020,1.376447076,1.2559622526168823
3093,港建,2020,4.2,4.065322399139404
3094,聯傑,2020,0.8,0.6690807938575745
3095,及成,2020,0.0,0.0018986909417435527
3105,穩懋,2020,10.0,9.805521011352539
3114,好德,2020,1.2,1.2041094303131104
3115,寶島極,2020,0.0,-0.0019200756214559078
3118,進階,2020,1.6,1.5689294338226318
3122,笙泉,2020,0.0,0.005681721959263086
3128,昇銳,2020,0.55,0.4584394693374634
3130,一零四,2020,7.8,7.652317047119141
3131,弘塑,2020,11.0,11.002872467041016
3138,耀登,2020,1.6,1.693830966949463
3141,晶宏,2020,0.71157302,0.9315193295478821
3144,新揚科,2020,1.6,1.5264005661010742
3147,大綜,2020,2.1,2.217529296875
3149,正達,2020,0.0,0.0007706063333898783
3152,璟德,2020,10.8,10.763176918029785
3162,精確,2020,0.0,-0.006806923542171717
3163,波若威,2020,2.5,2.4231560230255127
3164,景岳,2020,0.7,0.6838997602462769
3167,大量,2020,3.0,2.7752809524536133
3169,亞信,2020,2.5,2.390519380569458
3171,新洲,2020,1.85,1.6137332916259766
3176,基亞,2020,0.0,0.13723760843276978
3178,公準,2020,1.2,1.3314721584320068
3188,鑫龍騰,2020,0.3,0.2445129156112671
3189,景碩,2020,1.0,1.090036153793335
3191,和進,2020,0.0,0.001081108464859426
3202,樺晟,2020,0.0,-0.030933624133467674
3205,佰研,2020,0.0,0.06594537943601608
3206,志豐,2020,2.0,1.4414204359054565
3207,耀勝,2020,0.0,0.01930290088057518
3209,全科,2020,1.4,1.4508047103881836
3211,順達,2020,6.5,4.855339050292969
3213,茂訊,2020,4.5,4.435914039611816
3217,優群,2020,5.6,5.53031587600708
3218,大學光,2020,4.2,4.119048595428467
3219,倚強科技,2020,0.0,0.060504697263240814
3221,台嘉碩,2020,0.20027406,0.11403407156467438
3224,三顧,2020,0.0,0.005713027436286211
3226,至寶電,2020,3.5,3.5406041145324707
3227,原相,2020,8.48313461,8.47503662109375
3228,金麗科,2020,0.0,-0.03570400923490524
3229,晟鈦,2020,0.0,-0.004189079627394676
3230,錦明,2020,0.0,-0.02231324091553688
3231,緯創,2020,2.2,2.184805393218994
3232,昱捷,2020,0.3,0.26423174142837524
3234,光環,2020,0.0,0.00835456233471632
3236,千如,2020,0.65,0.5485290884971619
3252,海灣,2020,0.0,-0.03303747996687889
3257,虹冠電,2020,3.0,2.9758613109588623
3259,鑫創,2020,0.0,-0.004309919197112322
3260,威剛,2020,3.18428466,4.292361736297607
3264,欣銓,2020,2.0,1.8662910461425781
3265,台星科,2020,1.229384,1.1842103004455566
3266,昇陽,2020,0.0,0.43410876393318176
3268,海德威,2020,0.5,0.3570525348186493
3272,東碩,2020,1.8,1.7118343114852905
3276,宇環,2020,0.0,-0.008842391893267632
3284,太普高,2020,0.0,-0.017034824937582016
3285,微端,2020,0.35,0.5825079083442688
3287,廣寰科,2020,0.0,0.03620202839374542
3288,點晶,2020,0.0,-0.0069886078126728535
3289,宜特,2020,3.13386956,2.972126007080078
3290,東浦,2020,0.2,0.20935659110546112
3293,鈊象,2020,42.0,41.5357666015625
3294,英濟,2020,0.5,0.5280713438987732
3296,勝德,2020,0.23,0.24978110194206238
3297,杭特,2020,0.0,0.061196401715278625
3303,岱稜,2020,1.4,1.3335131406784058
3305,昇貿,2020,1.36473113,0.9418763518333435
3306,鼎天,2020,0.5,0.5494769215583801
3308,聯德,2020,0.0,0.007894341833889484
3310,佳穎,2020,1.49894954,1.2060492038726807
3311,閎暉,2020,0.0,0.05934121832251549
3312,弘憶股,2020,0.0,0.20203295350074768
3313,斐成,2020,0.0,-0.0034850535448640585
3317,尼克森,2020,1.0,1.161709189414978
3321,同泰,2020,0.0,0.01344760600477457
3322,建舜電,2020,0.0,-0.012022278271615505
3323,加百裕,2020,2.5,2.6058075428009033
3324,雙鴻,2020,5.5,5.6357197761535645
3325,旭品,2020,2.49999989,1.961031198501587
3332,幸康,2020,1.0,1.7669188976287842
3338,泰碩,2020,1.7990987,1.2185454368591309
3339,泰谷,2020,0.0,0.0016987103736028075
3346,麗清,2020,0.16,0.2545756995677948
3354,律勝,2020,0.3,0.2079598605632782
3356,奇偶,2020,1.0008690999999998,1.0595083236694336
3357,臺慶科,2020,4.1,4.089709758758545
3360,尚立,2020,1.0,0.4056098461151123
3362,先進光,2020,0.0,0.0157772209495306
3363,上詮,2020,1.0,0.7995936274528503
3372,典範,2020,0.0,-0.008623678237199783
3373,熱映,2020,10.0,10.036723136901855
3374,精材,2020,2.5,2.538085699081421
3376,新日興,2020,6.98330782,6.817135334014893
3379,彬台,2020,0.3,0.0934145599603653
3380,明泰,2020,1.0,0.9191386699676514
3383,新世紀,2020,0.0,-0.00819376390427351
3388,崇越電,2020,4.3,4.306914329528809
3390,旭軟,2020,0.2,0.035719189792871475
3402,漢科,2020,2.7,2.377244234085083
3406,玉晶光,2020,9.9907,9.931340217590332
3413,京鼎,2020,7.0,6.980470180511475
3416,融程電,2020,3.99955848,3.692906141281128
3419,譁裕,2020,0.5,0.3587842881679535
3426,台興,2020,2.0,1.8213616609573364
3432,台端,2020,0.25,0.5922414660453796
3434,哲固,2020,0.0,0.006977873854339123
3437,榮創,2020,0.0,-0.011425335891544819
3438,類比科,2020,1.5,1.9280014038085938
3441,聯一光電,2020,0.5,0.4979550838470459
3443,創意,2020,5.0,4.755053520202637
3444,利機,2020,1.8,1.688969373703003
3450,聯鈞,2020,1.4,1.3699395656585693
3454,晶睿,2020,2.0,2.1250994205474854
3455,由田,2020,4.0,3.855677604675293
3465,進泰電子,2020,0.0,0.024190403521060944
3466,致振,2020,0.0,0.02089780755341053
3479,安勤,2020,2.58435269,2.4988420009613037
3481,群創,2020,0.39883801,0.4257408678531647
3483,力致,2020,2.0,2.078174591064453
3484,崧騰,2020,3.2,2.9049556255340576
3489,森寶,2020,0.3,0.3893863558769226
3490,單井,2020,0.7,0.8067660331726074
3491,昇達科,2020,2.5,1.8163630962371826
3492,長盛,2020,0.28,0.31786301732063293
3494,誠研,2020,0.0,0.1920585036277771
3498,陽程,2020,0.0,0.07604348659515381
3499,環天科,2020,0.0,0.0005684359348379076
3501,維熹,2020,2.5,2.4591410160064697
3504,揚明光,2020,0.0,0.05551699176430702
3508,位速,2020,0.0,0.03309686854481697
3511,矽瑪,2020,0.25,0.5817137956619263
3512,皇龍,2020,2.0,0.7264435887336731
3515,華擎,2020,8.0,7.990793228149414
3516,亞帝歐,2020,0.2,0.16484957933425903
3518,柏騰,2020,0.0,0.03597641736268997
3520,華盈電子,2020,0.0,-0.02835235372185707
3521,鴻翊,2020,0.0,-0.009893079288303852
3522,御頂,2020,0.0,0.011060130782425404
3523,迎輝,2020,0.0,-0.0027272484730929136
3526,凡甲,2020,9.13400405,7.887836456298828
3527,聚積,2020,2.0,1.3570480346679688
3528,安馳,2020,2.9,1.765820860862732
3529,力旺,2020,8.999,9.025863647460938
3530,晶相光,2020,2.7998184,2.73874568939209
3531,先益,2020,1.0,0.89434814453125
3532,台勝科,2020,2.15,3.7974343299865723
3533,嘉澤,2020,13.3,13.453495979309082
3535,晶彩科,2020,0.0,0.015890831127762794
3536,誠創,2020,0.0,-0.008090444840490818
3537,堡達,2020,2.5,1.5239988565444946
3540,曜越,2020,3.5,4.537703037261963
3541,西柏,2020,2.01554593,1.9315524101257324
3543,州巧,2020,1.2,1.091708779335022
3545,敦泰,2020,3.32,2.407426357269287
3546,宇峻,2020,4.6805776,4.684020042419434
3548,兆利,2020,2.5,2.668102502822876
3550,聯穎,2020,0.5,0.5926147103309631
3551,世禾,2020,2.2,2.233025074005127
3552,同致,2020,1.5,2.0170013904571533
3555,重鵬,2020,0.0,0.004501744639128447
3556,禾瑞亞,2020,3.15,3.2172274589538574
3557,嘉威,2020,6.0,4.578685283660889
3558,神準,2020,4.0,4.091949462890625
3563,牧德,2020,12.0,11.99364948272705
3564,其陽,2020,0.6,0.6263113021850586
3567,逸昌,2020,2.0,1.8813365697860718
3570,大塚,2020,5.2,4.389560699462891
3576,聯合再生,2020,0.0,-0.026383131742477417
3577,泓格,2020,0.7,0.7213720679283142
3580,友威科,2020,1.3,1.2160786390304565
3581,博磊,2020,0.9,0.9598791003227234
3583,辛耘,2020,1.85,2.855067253112793
3587,閎康,2020,4.5,4.374896049499512
3588,通嘉,2020,0.603,1.0040167570114136
3591,艾笛森,2020,0.31947024,0.19800615310668945
3593,力銘,2020,0.0,-0.014312058687210083
3594,磐儀,2020,0.1,0.09173046052455902
3596,智易,2020,6.49850647,6.502551555633545
3597,映興,2020,1.2,0.9997231364250183
3605,宏致,2020,0.7,1.4748231172561646
3607,谷崧,2020,0.0,-0.033261608332395554
3609,東林,2020,1.5,0.08698444813489914
3611,鼎翰,2020,10.0,9.939131736755371
3615,安可,2020,0.0,0.09774066507816315
3617,碩天,2020,5.4,5.070394992828369
3622,洋華,2020,1.0,1.0568454265594482
3623,富晶通,2020,0.0,0.055571284145116806
3624,光頡,2020,0.8,0.9783798456192017
3625,西勝,2020,0.0,-0.007077859714627266
3628,盈正,2020,1.0,1.063950538635254
3629,地心引力,2020,0.0,0.11374679952859879
3630,新鉅科,2020,0.0,0.08738455176353455
3631,晟楠,2020,0.0,0.03755608946084976
3632,研勤,2020,0.0,-0.010170900262892246
3642,駿熠電,2020,0.0,0.004841597285121679
3645,達邁,2020,1.5,1.5770477056503296
3646,艾恩特,2020,0.92,0.79190593957901
3652,精聯,2020,0.15304912,0.26160043478012085
3653,健策,2020,6.0,6.0526018142700195
3661,世芯-KY,2020,6.8,8.99193286895752
3663,鑫科,2020,0.8,0.5331950187683105
3664,安瑞-KY,2020,0.0,-0.014482258819043636
3665,貿聯-KY,2020,8.02486316,6.563051223754883
3666,光耀,2020,2.0,1.8070038557052612
3669,圓展,2020,5.0,4.847101211547852
3672,康聯訊,2020,0.25,0.1536184698343277
3673,TPK-KY,2020,1.0,1.1038296222686768
3675,德微,2020,2.0,1.8694921731948853
3679,新至陞,2020,10.0,6.430466651916504
3680,家登,2020,4.86147979,4.73212194442749
3682,亞太電,2020,0.0,0.043031156063079834
3684,榮昌,2020,1.5,1.5163888931274414
3685,元創精密,2020,0.2,0.10392755270004272
3686,達能,2020,0.0,0.002422168618068099
3687,歐買尬,2020,0.59784687,0.6856501698493958
3689,湧德,2020,1.3,1.3970682621002197
3691,碩禾,2020,2.0,1.994041085243225
3693,營邦,2020,0.7,1.1536842584609985
3694,海華,2020,0.0,-0.047510989010334015
3701,大眾控,2020,0.0,-0.028789252042770386
3702,大聯大,2020,3.1,2.9973340034484863
3703,欣陸,2020,1.4,1.1018818616867065
3704,合勤控,2020,0.5,0.5668128728866577
3705,永信,2020,2.0,2.2045493125915527
3706,神達,2020,1.0,1.0149387121200562
3707,漢磊,2020,0.0,0.035476185381412506
3708,上緯投控,2020,3.5,4.444839000701904
3709,鑫聯大投控,2020,1.4,1.3291287422180176
3710,連展投控,2020,0.0,0.05255269631743431
3711,日月光投控,2020,4.2,2.849057912826538
